[0.34316257 0.34316257 0.02165281 ... 0.11999249 0.06997521 0.00516045],3
[0.31292215 0.05320339 0.00308642 ... 0.10087658 0.04671134 0.0201812 ],3
[0.         0.         0.         ... 0.09380691 0.03775626 0.34729216],3
[0.18227811 0.05301848 0.0586092  ... 0.24420941 0.24420941 0.16614737],3
[0.21653996 0.3654072  0.3654072  ... 0.08097473 0.00972631 0.00056273],3
[0.2025286  0.35560894 0.11899121 ... 0.15383002 0.08789798 0.08666401],3
[0.34991547 0.01710496 0.00728813 ... 0.1612928  0.12711184 0.19421008],3
[0.00519674 0.0062307  0.02050399 ... 0.19581725 0.0838861  0.11863749],3
[0.         0.         0.         ... 0.12662458 0.08981053 0.10496401],3
[0.3122264  0.3122264  0.10524086 ... 0.21431053 0.23572958 0.1456606 ],3
[0.25097698 0.25097698 0.25097698 ... 0.2466536  0.08054569 0.02032264],3
[0.34981045 0.24728145 0.01966235 ... 0.01105867 0.00214316 0.00762096],3
[0.09727063 0.0287256  0.08595772 ... 0.19476843 0.20834349 0.22125262],3
[0.02078796 0.05233679 0.15433338 ... 0.00197733 0.00021475 0.00418741],3
[0.02987023 0.13695276 0.16093533 ... 0.17384869 0.1697245  0.01665956],3
[0.         0.         0.         ... 0.11250371 0.08165506 0.05740055],3
[0.10905339 0.07904173 0.03576713 ... 0.24270596 0.1981406  0.14194496],3
[0.19297434 0.0699703  0.07082421 ... 0.1322426  0.03313224 0.01586139],3
[0.09381103 0.32894555 0.2183655  ... 0.02347785 0.01170113 0.01509354],3
[0.04330729 0.07546113 0.25124317 ... 0.27378368 0.27378368 0.13805006],3
[0.17302549 0.12425785 0.16815864 ... 0.21677767 0.13366006 0.09267529],3
[0.         0.         0.         ... 0.16686876 0.15199593 0.24005139],3
[0.34683764 0.03588356 0.03081428 ... 0.12577617 0.07613631 0.06049442],3
[0.05692153 0.01314533 0.01087917 ... 0.17543855 0.08610822 0.05790211],3
[0.03009593 0.11893356 0.2512652  ... 0.19486484 0.02701635 0.0096104 ],3
[0.01006525 0.00455444 0.01169237 ... 0.07928528 0.2342607  0.19064797],3
[0.35079497 0.35079497 0.12545879 ... 0.01139801 0.00204258 0.00186517],3
[0.05812062 0.02912556 0.02534331 ... 0.09682375 0.01982462 0.00038066],3
[0.02604169 0.16467124 0.29558253 ... 0.1039303  0.11050231 0.16120464],3
[0.08185105 0.00194996 0.00183944 ... 0.09624653 0.13431391 0.11894199],3
[0.20589441 0.18775794 0.09815827 ... 0.05338542 0.02264536 0.01948458],3
[0.05568464 0.04038061 0.06649978 ... 0.         0.00035946 0.00562664],3
[0.3662182  0.04822624 0.023392   ... 0.05074232 0.00781915 0.0098805 ],3
[0.09115668 0.33539635 0.2537814  ... 0.17029232 0.08514606 0.03648137],3
[0.06009728 0.06799009 0.06174079 ... 0.00503104 0.         0.        ],3
[0.09581959 0.08931934 0.15401344 ... 0.10917685 0.15642929 0.10518575],3
[0.08951905 0.11127236 0.26534817 ... 0.0641946  0.06472824 0.0688392 ],3
[0.15318766 0.22906625 0.18678668 ... 0.25341955 0.00459374 0.        ],3
[0.         0.         0.         ... 0.0358657  0.01627396 0.00899706],3
[0.01546932 0.21814837 0.32732874 ... 0.07730791 0.12625971 0.08708117],3
[0.19618589 0.14476687 0.09468868 ... 0.09219783 0.0912955  0.03063401],3
[0.26232705 0.32510695 0.24425337 ... 0.06519309 0.05163338 0.00718117],3
[0.         0.         0.         ... 0.09555753 0.2477498  0.3346357 ],3
[0.3417365  0.24733068 0.09437044 ... 0.10027245 0.02832152 0.00942548],3
[0.09154208 0.10295841 0.20643353 ... 0.02431392 0.01957894 0.08910974],3
[0.02809556 0.28820613 0.33633235 ... 0.06527386 0.01138151 0.00063523],3
[0.         0.         0.         ... 0.01732877 0.1224078  0.2606018 ],3
[0.         0.         0.         ... 0.06773234 0.12818535 0.15244493],3
[0.290545   0.34481215 0.02880296 ... 0.31911963 0.08039261 0.0044043 ],3
[0.19686432 0.32707605 0.08428645 ... 0.1839993  0.03524243 0.01691914],3
[0.00690518 0.02533848 0.3420841  ... 0.16025639 0.17968842 0.05083462],3
[0.37783018 0.37783018 0.07362138 ... 0.01368444 0.00640962 0.00324948],3
[0.         0.         0.         ... 0.07689962 0.01099373 0.00223676],3
[0.31072065 0.31072065 0.23389666 ... 0.0693986  0.07449099 0.05018093],3
[0. 0. 0. ... 0. 0. 0.],3
[0.         0.         0.         ... 0.06021594 0.06682923 0.08775569],3
[0.1776147  0.09660006 0.2890642  ... 0.         0.         0.        ],3
[0.1483319  0.11573977 0.13619591 ... 0.22521299 0.16853604 0.07945815],3
[0.17128748 0.25729376 0.0869952  ... 0.01223669 0.00809645 0.00801119],3
[0.08954473 0.00471846 0.0023154  ... 0.02120116 0.00559567 0.00871788],3
[0.26078206 0.12409455 0.02456829 ... 0.00074575 0.00099341 0.00332   ],3
[0.37181512 0.07840063 0.03640069 ... 0.01550031 0.00185787 0.00510368],3
[0.02684164 0.09789149 0.05936155 ... 0.01653346 0.01509905 0.03759186],3
[0.37432003 0.2611999  0.02109884 ... 0.29148376 0.04173006 0.02634711],3
[0.         0.         0.         ... 0.15631604 0.2206067  0.2628423 ],3
[0.0325561  0.0139853  0.02718734 ... 0.16559437 0.20477743 0.2952703 ],3
[0.12582557 0.09613955 0.03719261 ... 0.2225235  0.01431194 0.00167554],3
[0.00046476 0.         0.         ... 0.01882225 0.00244279 0.06307432],3
[0.16191867 0.04497427 0.00792238 ... 0.01687822 0.01955521 0.00841404],3
[0.12706885 0.00989162 0.02959939 ... 0.14692722 0.03726766 0.01542921],3
[0.30373845 0.22328871 0.04849076 ... 0.06642449 0.01816942 0.03876631],3
[0.2580758  0.12586612 0.04868729 ... 0.1460812  0.27087066 0.15490836],3
[0.41550812 0.13805582 0.110506   ... 0.11930964 0.11078721 0.05012661],3
[0.04989148 0.06025006 0.15390761 ... 0.10725347 0.08568723 0.08441381],3
[0.00489031 0.00940399 0.01206397 ... 0.06981006 0.1684305  0.23824096],3
"[3.4370723e-01 3.4671191e-02 1.8639943e-04 ... 3.2415040e-02 4.7271149e-04
 0.0000000e+00]",3
[0.12565124 0.02727189 0.03316253 ... 0.2722822  0.2722822  0.2722822 ],3
[0.0164269  0.         0.         ... 0.10552671 0.08136936 0.13168919],3
[0.40594694 0.02710519 0.00201605 ... 0.         0.         0.        ],3
[0.04005134 0.12744161 0.24733964 ... 0.08104976 0.14335792 0.28085348],3
[0.30353987 0.02712545 0.07620264 ... 0.22715965 0.07466047 0.27352676],3
[0.09186423 0.00972892 0.02911254 ... 0.27688238 0.08133451 0.02990634],3
[0.04313255 0.02974871 0.05948226 ... 0.14139292 0.06178771 0.01214419],3
[0.27673388 0.27673388 0.14492665 ... 0.12954259 0.01362586 0.00250918],3
[0.11333686 0.1952205  0.14480989 ... 0.08807212 0.03775552 0.01596719],3
[0.2583959  0.22292301 0.10245009 ... 0.01493893 0.00537354 0.01475522],3
"[0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 3.9339252e-02 7.0616667e-04
 6.6487140e-05]",3
[0.         0.         0.         ... 0.03659243 0.1314408  0.40511027],3
[0.2311207  0.27540863 0.27540863 ... 0.36491156 0.03748521 0.00880279],3
[0.         0.         0.         ... 0.09431537 0.0258628  0.02939394],3
[0.16350834 0.13155322 0.03923132 ... 0.08453615 0.25193477 0.25193477],3
[0.03751491 0.35408565 0.35408565 ... 0.19106992 0.04141899 0.01114738],3
[0.10947125 0.1821094  0.21378994 ... 0.03464191 0.13047393 0.30832225],3
[0.29723984 0.29723984 0.15857647 ... 0.06794286 0.09245361 0.25854546],3
[0.16555193 0.08927429 0.09566325 ... 0.27469477 0.250645   0.05614783],3
[0.3199754  0.3199754  0.21797979 ... 0.31769016 0.31769016 0.03062906],3
[0.         0.         0.         ... 0.05083918 0.21778016 0.34461722],3
"[2.5366536e-01 1.1810743e-01 1.4112671e-01 ... 3.0448797e-01 8.0780098e-03
 1.3758203e-04]",3
[0.4660605  0.00475232 0.00343266 ... 0.07614687 0.06886911 0.052898  ],3
[0.19066222 0.01941613 0.01601446 ... 0.14316534 0.04472839 0.13487223],3
[0.13256274 0.00772608 0.0231193  ... 0.10694784 0.06085253 0.07542378],3
"[3.8735361e-06 1.1657990e-03 6.9725282e-02 ... 5.7082344e-03 2.0985368e-03
 8.3230574e-05]",3
[0.32411563 0.32411563 0.16734272 ... 0.03428372 0.00904414 0.01625131],3
[0.33167732 0.33167732 0.29246235 ... 0.0269622  0.00429998 0.02129557],3
[0.19658521 0.26415306 0.11516685 ... 0.24160989 0.07362492 0.04808434],3
"[3.1015110e-01 7.5884253e-02 1.4014795e-02 ... 5.1142562e-02 7.1559031e-03
 8.3158833e-05]",3
[0.18336265 0.02657938 0.05422947 ... 0.03038262 0.06128132 0.11602327],3
[0.3056885  0.12265844 0.02956489 ... 0.08016407 0.04195426 0.03489549],3
[0.04406822 0.11741692 0.14864194 ... 0.02342546 0.0189052  0.0142002 ],3
[0.28429994 0.1283095  0.08131037 ... 0.31575885 0.17986469 0.07342   ],3
[0.03847259 0.02794289 0.04034659 ... 0.16650434 0.03332553 0.00801065],3
[0.01874807 0.07894189 0.30532613 ... 0.16727774 0.08509769 0.02429801],3
[0.32218066 0.32218066 0.32218066 ... 0.10931038 0.02812737 0.00140955],3
[0. 0. 0. ... 0. 0. 0.],3
[0.         0.         0.         ... 0.24787743 0.24787743 0.14099555],3
[0.34732708 0.00730765 0.         ... 0.25316927 0.14573663 0.22740617],3
[0.         0.         0.         ... 0.02474725 0.00025181 0.01553242],3
[0.2819729  0.20473045 0.07760768 ... 0.16349721 0.05365443 0.03113276],3
[0.3386211  0.3386211  0.03849826 ... 0.03312841 0.00828907 0.01838242],3
[0.23377304 0.12430692 0.06180793 ... 0.00771304 0.00332972 0.00686743],3
[0.2539485  0.12145206 0.0675002  ... 0.01419531 0.00346645 0.02401615],3
[0.01752271 0.01656517 0.09201943 ... 0.03106158 0.02610823 0.01370266],3
[0.31463522 0.11300211 0.00305377 ... 0.02327423 0.01462832 0.02005315],3
[0.17659864 0.16885583 0.09335306 ... 0.05695767 0.01996656 0.01430078],3
[0.38686123 0.227189   0.0956367  ... 0.08133064 0.0052664  0.00286546],3
[0.29213786 0.0653848  0.00180187 ... 0.04882039 0.04189259 0.05122462],3
"[3.2081002e-01 2.4699260e-01 1.7606229e-02 ... 1.2887516e-03 1.2713418e-03
 2.0008000e-04]",3
[0.19341591 0.05581778 0.09422793 ... 0.00606558 0.0008373  0.06489751],3
[0.1868229  0.34070233 0.16288576 ... 0.18827963 0.05730699 0.01348631],3
"[3.80262047e-01 9.22218524e-03 6.60171781e-06 ... 2.11537644e-01
 1.28915668e-01 1.10495985e-01]",3
[0.12179559 0.03953028 0.07271708 ... 0.26718107 0.26718107 0.07755036],3
[0.28904563 0.35891935 0.01134201 ... 0.02106796 0.00359268 0.00250318],3
[0.27237055 0.27237055 0.16445655 ... 0.13376997 0.08085254 0.03501171],3
[0.290971   0.0499974  0.02250008 ... 0.2909463  0.08909986 0.0808516 ],3
[0.17346835 0.16874602 0.10521039 ... 0.1548788  0.08024322 0.08068306],3
[0.14519629 0.03981564 0.02875538 ... 0.1469637  0.00450834 0.00099193],3
[0.27144036 0.27144036 0.0675664  ... 0.06749398 0.11798908 0.21442062],3
[0.23500451 0.26459676 0.10526538 ... 0.1874779  0.05676026 0.01448054],3
[0.22815941 0.07245506 0.03607963 ... 0.02862434 0.00929508 0.01064238],3
[0.34089848 0.19031993 0.00300439 ... 0.04527111 0.0348998  0.0147563 ],3
[0.24385376 0.24385376 0.20667572 ... 0.07873069 0.04640173 0.03557725],3
[0.33025765 0.33025765 0.08901865 ... 0.00605604 0.007912   0.00036142],3
[0.3044695  0.11870299 0.07882272 ... 0.02091605 0.00138003 0.        ],3
[0.03268445 0.03111084 0.01522043 ... 0.00316609 0.12896469 0.35296178],3
[0.22348984 0.14058204 0.1448072  ... 0.05806962 0.06309113 0.02859106],3
[0.         0.         0.         ... 0.05001225 0.03961887 0.00544902],3
[0.         0.         0.         ... 0.15487443 0.03143678 0.01412121],3
[0.31146607 0.21797769 0.09886649 ... 0.09457833 0.14358176 0.25750703],3
[0.14130163 0.02528648 0.01004195 ... 0.16171877 0.20008631 0.15389052],3
"[4.3910295e-01 1.7580870e-01 3.8230003e-04 ... 5.7753365e-02 8.7734032e-03
 0.0000000e+00]",3
[0.         0.         0.         ... 0.2661808  0.32150623 0.32150623],3
"[6.5366146e-03 1.3670744e-03 3.9030572e-05 ... 2.8281674e-01 1.7387411e-01
 1.3836721e-01]",3
[0.05263655 0.05353462 0.08103918 ... 0.03731125 0.01061597 0.00411103],3
[0.00436503 0.02296311 0.26128197 ... 0.09473431 0.22793871 0.20258678],3
[0.08400809 0.3009965  0.2058537  ... 0.01235895 0.00321166 0.00645377],3
[0.07189088 0.00714156 0.02137018 ... 0.05321467 0.14921284 0.26066065],3
[0.         0.         0.         ... 0.1693194  0.11732934 0.09051917],3
[0.25486317 0.264148   0.264148   ... 0.02187263 0.00732042 0.01102649],3
[0.262353   0.15954249 0.04001438 ... 0.33549547 0.33549547 0.17972055],3
[0.15872931 0.34843835 0.27178866 ... 0.10061014 0.03379381 0.01261398],3
[0.12157885 0.02514441 0.01871053 ... 0.04586587 0.04738269 0.13339463],3
[0.20095697 0.24972418 0.24972418 ... 0.25179285 0.07090221 0.04105075],3
[0.09215696 0.02291841 0.01145689 ... 0.28468287 0.28468287 0.28468287],3
[0.33049366 0.01878644 0.04174653 ... 0.01274334 0.00512769 0.00978395],3
"[3.4273979e-01 2.6305880e-02 3.8496281e-03 ... 1.1020918e-01 8.5760298e-04
 2.5924030e-05]",3
[0.08326839 0.05195221 0.02981125 ... 0.25202763 0.08242284 0.03522045],3
[0.15842904 0.00690769 0.001575   ... 0.03208058 0.00785096 0.00077257],3
[0.06351065 0.02118502 0.06339361 ... 0.03657833 0.01127447 0.00772515],3
[0.37625208 0.37625208 0.00852377 ... 0.05737409 0.02234113 0.01216029],3
[0.11443859 0.03420882 0.00682852 ... 0.17443164 0.04546702 0.07074865],3
[0.04175436 0.02687876 0.24648954 ... 0.03723386 0.00966023 0.01672981],3
"[3.0337587e-01 2.2479309e-01 2.9689388e-02 ... 3.6424469e-02 3.0250300e-04
 0.0000000e+00]",3
[0.28343755 0.01969302 0.00328689 ... 0.02216262 0.04459929 0.33748412],3
[0.02489566 0.01814812 0.02870164 ... 0.06117842 0.00475763 0.00098584],3
[0.         0.         0.         ... 0.06694885 0.16282135 0.24485596],3
[0.27575675 0.26969984 0.08059593 ... 0.0169862  0.0041944  0.00204917],3
[0.19666235 0.11055051 0.03385054 ... 0.08380469 0.02975985 0.00978288],3
[0.         0.         0.         ... 0.02759306 0.03366907 0.08255192],3
[0.27386338 0.03826117 0.02568357 ... 0.00862086 0.00033706 0.00590778],3
[0.31262308 0.0004561  0.         ... 0.00096581 0.00094258 0.00036841],3
[0.27056378 0.02702392 0.01026976 ... 0.18013056 0.09522047 0.05395236],3
[0.23945907 0.10141387 0.03320406 ... 0.13425899 0.01820352 0.00166823],3
"[9.5430441e-02 1.2388448e-01 2.6094851e-01 ... 3.8372623e-04 6.3217223e-05
 8.2143390e-04]",3
[0.37721005 0.37721005 0.02783403 ... 0.05028958 0.02117703 0.03974426],3
[0.22010519 0.12609862 0.07672269 ... 0.00819126 0.00088816 0.        ],3
[0.02944544 0.00031649 0.00223144 ... 0.04097426 0.01348238 0.00020369],3
[0.0462354  0.13524666 0.37466815 ... 0.0630471  0.00342295 0.0035656 ],3
[0.188707   0.25847188 0.25847188 ... 0.25807154 0.21376266 0.20784782],3
[0.0037309  0.01659434 0.02961519 ... 0.26385248 0.26385248 0.15263572],3
[0.17730139 0.09688454 0.02610411 ... 0.09010165 0.05883119 0.00484207],3
[0.13591228 0.13552658 0.16550604 ... 0.10893825 0.04778837 0.06073868],3
[0.03873846 0.02272065 0.03541396 ... 0.13486865 0.10798953 0.03824361],3
[0.23501125 0.0685835  0.02150101 ... 0.01527534 0.04724817 0.05629318],3
[0.01833306 0.39500198 0.39500198 ... 0.00650263 0.00787151 0.0110221 ],3
[0.02794078 0.15360138 0.12908962 ... 0.0146029  0.01800819 0.01921332],3
"[2.6241836e-01 2.6241836e-01 9.1814272e-02 ... 2.0880079e-02 2.6893897e-03
 2.1362268e-04]",3
[0.19726664 0.27365622 0.14259195 ... 0.09442927 0.02191274 0.00930705],3
[0. 0. 0. ... 0. 0. 0.],3
"[4.4348747e-03 0.0000000e+00 8.9948226e-05 ... 1.8313317e-02 3.0283595e-03
 1.6958010e-04]",3
[0.22042786 0.18307431 0.07974872 ... 0.05816587 0.06639954 0.05788118],3
[0.16398883 0.06683496 0.19999531 ... 0.04635186 0.08720132 0.15766242],3
[0.31857148 0.2939405  0.01417204 ... 0.23625694 0.23625694 0.10764203],3
[0.1197048  0.00325384 0.00897992 ... 0.06330672 0.02311396 0.01774479],3
[0.19424523 0.02296592 0.03114322 ... 0.25584123 0.13818507 0.05177857],3
[0.         0.         0.         ... 0.01319432 0.00371425 0.        ],3
[0.3841824  0.17485173 0.00233133 ... 0.07940666 0.04915193 0.03077153],3
[0.29108912 0.14706151 0.06630598 ... 0.02689986 0.01749676 0.01807985],3
[0.         0.         0.         ... 0.33617765 0.04389305 0.01169048],3
[0.08190221 0.1224048  0.22254296 ... 0.00957083 0.00650842 0.04830026],3
[0.0539951  0.33729818 0.33729818 ... 0.03549516 0.0029093  0.        ],3
[0.08877628 0.07163545 0.11225495 ... 0.10631954 0.02376765 0.00402689],3
[0.         0.         0.         ... 0.00770483 0.00460065 0.18059379],3
[0.12230729 0.06178961 0.06123244 ... 0.07494319 0.04715663 0.02234423],3
[0.         0.         0.         ... 0.01229537 0.02073933 0.01891063],3
[0.         0.         0.         ... 0.00567574 0.03659225 0.12464495],3
[0.09307712 0.00056916 0.00170312 ... 0.22230841 0.24626495 0.2929398 ],3
[0.37412044 0.18500914 0.01272615 ... 0.26647082 0.18904224 0.14671852],3
[0.30629426 0.30629426 0.11999749 ... 0.01614809 0.01499439 0.00664315],3
[0.04728811 0.02866754 0.05510709 ... 0.0032635  0.0002562  0.        ],3
[0.         0.         0.         ... 0.32498956 0.32498956 0.18920839],3
[0.         0.         0.0102519  ... 0.08071993 0.02098898 0.00413768],3
[0.06365415 0.00214364 0.00641458 ... 0.03045396 0.2953439  0.2953439 ],3
[0.36596268 0.36596268 0.10213619 ... 0.06396977 0.04814533 0.05239291],3
[0.29613644 0.00801068 0.00717559 ... 0.06666837 0.03505448 0.01544807],3
"[2.5597125e-01 1.3815379e-01 1.4865738e-02 ... 2.2646850e-02 2.6397717e-03
 8.8116358e-05]",3
[0.34046903 0.18326727 0.00199199 ... 0.01730836 0.00719681 0.01534091],3
[0.2983236  0.10403956 0.07727319 ... 0.23530345 0.11952724 0.04944462],3
[0.11733134 0.02346727 0.00533939 ... 0.08616062 0.01647306 0.01233947],3
[0.3068551  0.283406   0.02409906 ... 0.08044476 0.05340666 0.04817485],3
[0.01169788 0.10397974 0.25331995 ... 0.04070046 0.00865134 0.01570547],3
[0.14956138 0.12180122 0.10825258 ... 0.1265304  0.03703615 0.0916477 ],3
[0.28340825 0.28340825 0.11987399 ... 0.01876355 0.0113748  0.00836682],3
[0.         0.         0.         ... 0.027951   0.1545215  0.45794794],3
[0.331269   0.08229512 0.24625821 ... 0.22240975 0.06179412 0.02407662],3
[0.         0.         0.         ... 0.00026022 0.00422919 0.04211144],3
[0.28137836 0.17970742 0.07422771 ... 0.12838523 0.08156671 0.01648924],3
[0.09402068 0.07503724 0.1145084  ... 0.1014979  0.12691993 0.05718385],3
[0.0758371  0.3170646  0.19256908 ... 0.02702653 0.00363954 0.01392219],3
[0.266161   0.266161   0.23354954 ... 0.27120918 0.14092124 0.12097919],3
[0.11902364 0.13698107 0.06464437 ... 0.00172307 0.00018256 0.00091745],3
[0.2994518  0.22830664 0.07884435 ... 0.16582048 0.07642899 0.0202779 ],3
[0.38985413 0.38985413 0.07361256 ... 0.01165089 0.00347263 0.00387282],3
[0.35626492 0.15421385 0.0006189  ... 0.01724514 0.02595214 0.01760603],3
[0. 0. 0. ... 0. 0. 0.],3
[0.11620969 0.02023265 0.00051098 ... 0.03421581 0.0160551  0.        ],3
"[2.2408488e-01 2.1054800e-01 1.3293633e-01 ... 1.2537800e-03 1.3482559e-05
 0.0000000e+00]",3
[0.27238187 0.27238187 0.27238187 ... 0.00956957 0.00728699 0.00958334],3
[0.06114409 0.12512667 0.08932086 ... 0.3112013  0.3112013  0.10606283],3
[0.28296235 0.28296235 0.28296235 ... 0.1473875  0.1815861  0.12263966],3
[0.16545986 0.1779997  0.19951855 ... 0.05959596 0.15914679 0.12851562],3
[0.11326376 0.12448598 0.06001831 ... 0.16130084 0.08226085 0.03222187],3
[0.25420004 0.20348822 0.08798753 ... 0.01645431 0.00677342 0.00028617],3
[0.23719144 0.03204945 0.03569795 ... 0.14713703 0.07580162 0.02561355],3
[0.11067315 0.17861843 0.1918396  ... 0.24009576 0.17063028 0.23424672],3
[0.34147698 0.15093668 0.02798963 ... 0.32453257 0.0376441  0.01477191],3
[0.27621743 0.10716034 0.02885631 ... 0.11878313 0.06267006 0.02457929],3
[0. 0. 0. ... 0. 0. 0.],3
[0.22191532 0.01184444 0.01732491 ... 0.14512892 0.08249805 0.01839618],3
"[2.3932225e-01 1.5069151e-02 8.2121485e-05 ... 2.0940598e-02 5.6391452e-03
 1.5266209e-02]",3
[0.2216792  0.11801974 0.2031011  ... 0.29541364 0.09830219 0.18341398],3
[0.03637733 0.02463986 0.01638183 ... 0.27388903 0.26913765 0.04680783],3
[0.3859262  0.05065651 0.00288789 ... 0.00193664 0.00045425 0.00279465],3
